dealer_name,car_type,annual_sales
Nexton Cars,Renegade,40
Nexton Cars,Hurricane,56
Nexton Cars,Cyclone,62
Nexton Cars,Bandit,63
Nexton Cars,Traveler,72
Nexton Cars,Fugitive,44
Quality 4 Less Autos,Storm,57
Quality 4 Less Autos,Tempest,51
Quality 4 Less Autos,Gambler,38
Quality 4 Less Autos,Renegade,48
Quality 4 Less Autos,Hurricane,69
Quality 4 Less Autos,Cyclone,65
Quality 4 Less Autos,Bandit,47
Quality 4 Less Autos,Traveler,70
Quality 4 Less Autos,Fugitive,58
Access Auto,Storm,62
Access Auto,Tempest,54
Access Auto,Gambler,65
Access Auto,Renegade,42
Access Auto,Hurricane,59
Access Auto,Cyclone,70
Access Auto,Bandit,46
Access Auto,Traveler,62
Access Auto,Fugitive,43
Budget Wheelz,Storm,38
Budget Wheelz,Tempest,40
Budget Wheelz,Gambler,37
Budget Wheelz,Renegade,51
Budget Wheelz,Hurricane,64
Budget Wheelz,Cyclone,57
Budget Wheelz,Bandit,64
Budget Wheelz,Traveler,63
Budget Wheelz,Fugitive,73
Masterhulk Auto,Storm,61
Masterhulk Auto,Tempest,54
Masterhulk Auto,Gambler,63
Masterhulk Auto,Renegade,59
Masterhulk Auto,Hurricane,77
Masterhulk Auto,Cyclone,52
Masterhulk Auto,Bandit,65
Masterhulk Auto,Traveler,40
Masterhulk Auto,Fugitive,67
Auto Delight,Storm,52
Auto Delight,Tempest,37
Auto Delight,Gambler,51
Auto Delight,Renegade,58
Auto Delight,Hurricane,61
Auto Delight,Cyclone,74
Auto Delight,Bandit,74
Auto Delight,Traveler,73
Auto Delight,Fugitive,51
Mightyrides,Storm,54
Mightyrides,Tempest,59
Mightyrides,Gambler,39
Mightyrides,Renegade,41
Mightyrides,Hurricane,69
Mightyrides,Cyclone,67
Mightyrides,Bandit,64
Mightyrides,Traveler,72
Mightyrides,Fugitive,70
Just Sure,Storm,71
Just Sure,Tempest,39
Just Sure,Gambler,70
Just Sure,Renegade,73
Just Sure,Hurricane,45
Just Sure,Cyclone,59
Just Sure,Bandit,77
Just Sure,Traveler,62
Just Sure,Fugitive,59
Cross Roads,Storm,43
Cross Roads,Tempest,56
Cross Roads,Gambler,59
Cross Roads,Renegade,71
Cross Roads,Hurricane,53
Cross Roads,Cyclone,66
Cross Roads,Bandit,44
Cross Roads,Traveler,40
Cross Roads,Fugitive,57
Autolegion,Storm,40
Autolegion,Tempest,48
Autolegion,Gambler,62
Autolegion,Renegade,69
Autolegion,Hurricane,64
Autolegion,Cyclone,49
Autolegion,Bandit,59
Autolegion,Traveler,51
Autolegion,Fugitive,53
Carville Motors,Storm,47
Carville Motors,Tempest,53
Carville Motors,Gambler,69
Carville Motors,Renegade,52
Carville Motors,Hurricane,65
Carville Motors,Cyclone,43
Carville Motors,Bandit,58
Carville Motors,Traveler,54
Carville Motors,Fugitive,75
Rallyrides,Storm,52
Rallyrides,Tempest,42
Rallyrides,Gambler,76
Rallyrides,Renegade,62
Rallyrides,Hurricane,67
Rallyrides,Cyclone,74
Rallyrides,Bandit,77
Rallyrides,Traveler,56
Rallyrides,Fugitive,65
Feelup Auto,Storm,75
Feelup Auto,Tempest,58
Feelup Auto,Gambler,47
Feelup Auto,Renegade,53
Feelup Auto,Hurricane,39
Feelup Auto,Cyclone,42
Feelup Auto,Bandit,43
Feelup Auto,Traveler,73
Feelup Auto,Fugitive,46
Auto Stacatto,Storm,66
Auto Stacatto,Tempest,44
Auto Stacatto,Gambler,65
Auto Stacatto,Renegade,54
Auto Stacatto,Hurricane,64
Auto Stacatto,Cyclone,38
Auto Stacatto,Bandit,51
Auto Stacatto,Traveler,47
Auto Stacatto,Fugitive,43
Wheel Deal,Storm,76
Wheel Deal,Tempest,55
Wheel Deal,Gambler,45
Wheel Deal,Renegade,65
Wheel Deal,Hurricane,49
Wheel Deal,Cyclone,71
Wheel Deal,Bandit,41
Wheel Deal,Traveler,37
Wheel Deal,Fugitive,64
Car Conveyors,Storm,40
Car Conveyors,Tempest,61
Car Conveyors,Gambler,40
Car Conveyors,Renegade,76
Car Conveyors,Hurricane,40
Car Conveyors,Cyclone,46
Car Conveyors,Bandit,55
Car Conveyors,Traveler,47
Car Conveyors,Fugitive,43
Afford Autos,Storm,54
Afford Autos,Tempest,73
Afford Autos,Gambler,42
Afford Autos,Renegade,43
Afford Autos,Hurricane,74
Afford Autos,Cyclone,44
Afford Autos,Bandit,42
Afford Autos,Traveler,73
Afford Autos,Fugitive,58
Pitstop Auto Gallery,Storm,40
Pitstop Auto Gallery,Tempest,62
Pitstop Auto Gallery,Gambler,37
Pitstop Auto Gallery,Renegade,69
Pitstop Auto Gallery,Hurricane,72
Pitstop Auto Gallery,Cyclone,65
Pitstop Auto Gallery,Bandit,64
Pitstop Auto Gallery,Traveler,51
Pitstop Auto Gallery,Fugitive,67
Fanfaire Autos,Storm,58
Fanfaire Autos,Tempest,77
Fanfaire Autos,Gambler,46
Fanfaire Autos,Renegade,68
Fanfaire Autos,Hurricane,69
Fanfaire Autos,Cyclone,54
Fanfaire Autos,Bandit,55
Fanfaire Autos,Traveler,71
Fanfaire Autos,Fugitive,60
Pinwheel Cars,Storm,52
Pinwheel Cars,Tempest,37
Pinwheel Cars,Gambler,42
Pinwheel Cars,Renegade,45
Pinwheel Cars,Hurricane,49
Pinwheel Cars,Cyclone,74
Pinwheel Cars,Bandit,59
Pinwheel Cars,Traveler,66
Pinwheel Cars,Fugitive,69
Next Crew Cars,Storm,65
Next Crew Cars,Tempest,64
Next Crew Cars,Gambler,44
Next Crew Cars,Renegade,41
Next Crew Cars,Hurricane,75
Next Crew Cars,Cyclone,68
Next Crew Cars,Bandit,61
Next Crew Cars,Traveler,68
Next Crew Cars,Fugitive,46
Trusted Automobiles,Storm,44
Trusted Automobiles,Tempest,73
Trusted Automobiles,Gambler,66
Trusted Automobiles,Renegade,48
Trusted Automobiles,Hurricane,68
Trusted Automobiles,Cyclone,42
Trusted Automobiles,Bandit,47
Trusted Automobiles,Traveler,50
Trusted Automobiles,Fugitive,74
Old Reliable Motors,Storm,38
Old Reliable Motors,Tempest,65
Old Reliable Motors,Gambler,68
Old Reliable Motors,Renegade,57
Old Reliable Motors,Hurricane,70
Old Reliable Motors,Cyclone,37
Old Reliable Motors,Bandit,39
Old Reliable Motors,Traveler,46
Old Reliable Motors,Fugitive,43
Joe Cars,Storm,67
Joe Cars,Tempest,70
Joe Cars,Gambler,46
Joe Cars,Renegade,55
Joe Cars,Hurricane,47
Joe Cars,Cyclone,50
Joe Cars,Bandit,72
Joe Cars,Traveler,51
Joe Cars,Fugitive,44
Mint Motors,Storm,76
Mint Motors,Tempest,74
Mint Motors,Gambler,57
Mint Motors,Renegade,41
Mint Motors,Hurricane,51
Mint Motors,Cyclone,66
Mint Motors,Bandit,61
Mint Motors,Traveler,57
Mint Motors,Fugitive,47
Blue Ridge Auto,Storm,73
Blue Ridge Auto,Tempest,63
Blue Ridge Auto,Gambler,37
Blue Ridge Auto,Renegade,43
Blue Ridge Auto,Hurricane,42
Blue Ridge Auto,Cyclone,53
Blue Ridge Auto,Bandit,69
Blue Ridge Auto,Traveler,70
Blue Ridge Auto,Fugitive,45
Secure Auto,Storm,46
Secure Auto,Tempest,51
Secure Auto,Gambler,44
Secure Auto,Renegade,53
Secure Auto,Hurricane,42
Secure Auto,Cyclone,51
Secure Auto,Bandit,54
Secure Auto,Traveler,41
Secure Auto,Fugitive,72
Top Quality Motor Cars,Storm,74
Top Quality Motor Cars,Tempest,60
Top Quality Motor Cars,Gambler,56
Top Quality Motor Cars,Renegade,64
Top Quality Motor Cars,Hurricane,39
Top Quality Motor Cars,Cyclone,72
Top Quality Motor Cars,Bandit,64
Top Quality Motor Cars,Traveler,70
Top Quality Motor Cars,Fugitive,51
Billosails Auto,Storm,73
Billosails Auto,Tempest,45
Billosails Auto,Gambler,71
Billosails Auto,Renegade,74
Billosails Auto,Hurricane,59
Billosails Auto,Cyclone,49
Billosails Auto,Bandit,61
Billosails Auto,Traveler,64
Billosails Auto,Fugitive,58
Alpha Auto,Storm,37
Alpha Auto,Tempest,74
Alpha Auto,Gambler,63
Alpha Auto,Renegade,73
Alpha Auto,Hurricane,39
Alpha Auto,Cyclone,51
Alpha Auto,Bandit,71
Alpha Auto,Traveler,42
Alpha Auto,Fugitive,50
Quality Autos,Storm,43
Quality Autos,Tempest,40
Quality Autos,Gambler,77
Quality Autos,Renegade,49
Quality Autos,Hurricane,57
Quality Autos,Cyclone,45
Quality Autos,Bandit,46
Quality Autos,Traveler,40
Quality Autos,Fugitive,44
Avente,Storm,62
Avente,Tempest,75
Avente,Gambler,45
Avente,Renegade,42
Avente,Hurricane,74
Avente,Cyclone,64
Avente,Bandit,46
Avente,Traveler,63
Avente,Fugitive,73
Cubent Vehicles,Storm,55
Cubent Vehicles,Tempest,42
Cubent Vehicles,Gambler,59
Cubent Vehicles,Renegade,63
Cubent Vehicles,Hurricane,44
Cubent Vehicles,Cyclone,46
Cubent Vehicles,Bandit,64
Cubent Vehicles,Traveler,43
Cubent Vehicles,Fugitive,48
Americas Best Auto,Storm,47
Americas Best Auto,Tempest,66
Americas Best Auto,Gambler,72
Americas Best Auto,Renegade,64
Americas Best Auto,Hurricane,61
Americas Best Auto,Cyclone,47
Americas Best Auto,Bandit,68
Americas Best Auto,Traveler,69
Americas Best Auto,Fugitive,38
Qualitativeauto,Storm,72
Qualitativeauto,Tempest,56
Qualitativeauto,Gambler,40
Qualitativeauto,Renegade,51
Qualitativeauto,Hurricane,73
Qualitativeauto,Cyclone,68
Qualitativeauto,Bandit,55
Qualitativeauto,Traveler,62
Qualitativeauto,Fugitive,74
Auto Pulse,Storm,47
Auto Pulse,Tempest,56
Auto Pulse,Gambler,55
Auto Pulse,Renegade,39
Auto Pulse,Hurricane,50
Auto Pulse,Cyclone,47
Auto Pulse,Bandit,58
Auto Pulse,Traveler,76
Auto Pulse,Fugitive,51
